Kafka producer connected
Kafka consumer connected and subscribed
SLA cron initialized
> Ready on http://localhost:3000
> Socket.io server running
> Kafka producer and consumer initialized
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket DxpjhWbST0crwaOUAAAB
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket WXUP6OKd8VjARoX-AAAD
○ Compiling /dashboard/users ...
 POST /api/auth/login 500 in 10.9s (compile: 10.7s, render: 201ms)
 GET /api/auth/me 200 in 1687ms (compile: 1666ms, render: 21ms)
 GET /dashboard/new-request 200 in 154ms (compile: 88ms, render: 66ms)
 GET /api/notifications 200 in 24ms (compile: 6ms, render: 17ms)
 GET /api/conversations 200 in 47ms (compile: 27ms, render: 19ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket odcQA3fajH_KOVTvAAAh
 GET /api/auth/me 200 in 1584ms (compile: 1526ms, render: 58ms)
 GET /api/conversations 200 in 1581ms (compile: 1515ms, render: 67ms)
 GET /api/employees/profile 200 in 1646ms (compile: 1578ms, render: 68ms)
 GET /api/employees/profile 200 in 1615ms (compile: 1544ms, render: 71ms)
 GET /api/notifications 200 in 1618ms (compile: 1546ms, render: 72ms)
 GET /api/requests 200 in 1619ms (compile: 1543ms, render: 76ms)
 GET /api/requests 200 in 1655ms (compile: 1576ms, render: 79ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket ALjTG_ECWly6XqO6AAAj
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket odcQA3fajH_KOVTvAAAh
 GET /api/notifications 200 in 58ms (compile: 23ms, render: 36ms)
 GET /api/conversations 200 in 60ms (compile: 36ms, render: 25ms)
 GET /dashboard/new-request 200 in 464ms (compile: 46ms, render: 418ms)
 GET /api/auth/me 200 in 952ms (compile: 913ms, render: 39ms)
 GET /api/conversations 200 in 3.0s (compile: 3.0s, render: 47ms)
 GET /api/notifications 200 in 3.0s (compile: 3.0s, render: 47ms)
 GET /api/skills?type=TECHNICAL 200 in 3.1s (compile: 3.0s, render: 54ms)
 GET /api/skills?type=TECHNICAL 200 in 3.1s (compile: 3.0s, render: 56ms)
 GET /api/employees 200 in 3.1s (compile: 3.0s, render: 58ms)
 GET /api/employees 200 in 26ms (compile: 2ms, render: 24ms)
 GET /api/notifications 200 in 22ms (compile: 4ms, render: 19ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket -lkGQREoHJzNs5hnAAAl
 GET /api/employees/profile 200 in 74ms (compile: 21ms, render: 54ms)
 GET /api/conversations 200 in 79ms (compile: 9ms, render: 70ms)
 GET /api/employees/profile 200 in 76ms (compile: 19ms, render: 57ms)
 GET /api/requests 200 in 79ms (compile: 44ms, render: 35ms)
 GET /api/notifications 200 in 79ms (compile: 52ms, render: 27ms)
 GET /api/requests 200 in 82ms (compile: 43ms, render: 39ms)
 GET /api/conversations 200 in 21ms (compile: 3ms, render: 18ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/conversations 200 in 23ms (compile: 8ms, render: 14ms)
 GET /api/notifications 200 in 28ms (compile: 8ms, render: 20ms)
 GET /api/conversations 200 in 30ms (compile: 10ms, render: 21ms)
 GET /api/notifications 200 in 25ms (compile: 2ms, render: 23ms)
 GET /api/conversations 200 in 30ms (compile: 8ms, render: 22ms)
 GET /api/notifications 200 in 34ms (compile: 8ms, render: 25ms)
 GET /api/conversations 200 in 36ms (compile: 15ms, render: 22ms)
 POST /api/requests 200 in 56ms (compile: 3ms, render: 54ms)
○ Compiling /dashboard/my-requests ...
 GET /dashboard/my-requests 200 in 3.6s (compile: 3.5s, render: 101ms)
 GET /dashboard/users 200 in 266ms (compile: 60ms, render: 206ms)
 GET /dashboard/my-requests 200 in 37ms (compile: 9ms, render: 28ms)
 GET /api/requests 200 in 103ms (compile: 77ms, render: 26ms)
 GET /api/requests 200 in 105ms (compile: 76ms, render: 29ms)
 GET /dashboard/users 200 in 89ms (compile: 14ms, render: 75ms)
 GET /dashboard/my-requests 200 in 85ms (compile: 56ms, render: 29ms)
 GET /api/conversations 200 in 37ms (compile: 6ms, render: 31ms)
 GET /api/notifications 200 in 44ms (compile: 26ms, render: 18ms)
 GET /api/notifications 200 in 15ms (compile: 2ms, render: 13ms)
 GET /api/conversations 200 in 20ms (compile: 5ms, render: 15ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket -lkGQREoHJzNs5hnAAAl
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket ALjTG_ECWly6XqO6AAAj
 GET /dashboard/my-requests 200 in 2.5s (compile: 1993ms, render: 486ms)
 GET /dashboard/projects 200 in 3.6s (compile: 3.1s, render: 486ms)
 GET /dashboard/users 200 in 2.6s (compile: 2.1s, render: 487ms)
 GET /api/auth/me 401 in 1178ms (compile: 1150ms, render: 28ms)
 GET /api/auth/me 200 in 948ms (compile: 906ms, render: 42ms)
 GET /api/auth/me 200 in 664ms (compile: 620ms, render: 44ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket yBt3KX70pBummaBCAAAo
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket pytA00z0Y4n9g4yZAAAp
○ Compiling /api/employees ...
 GET /api/conversations 200 in 3.7s (compile: 3.6s, render: 108ms)
 GET /api/notifications 200 in 4.2s (compile: 4.0s, render: 111ms)
 GET /api/notifications 200 in 4.1s (compile: 4.0s, render: 113ms)
 GET /api/requests 200 in 3.7s (compile: 3.6s, render: 115ms)
 GET /api/requests 200 in 3.7s (compile: 3.6s, render: 118ms)
 GET /api/skills?type=TECHNICAL 200 in 3.7s (compile: 3.6s, render: 121ms)
 GET /api/skills?type=TECHNICAL 200 in 3.7s (compile: 3.6s, render: 127ms)
 GET /api/conversations 200 in 3.7s (compile: 3.6s, render: 131ms)
 GET /api/employees 200 in 3.7s (compile: 3.6s, render: 169ms)
 GET / 200 in 4.3s (compile: 4.1s, render: 169ms)
 GET /api/notifications 200 in 47ms (compile: 23ms, render: 24ms)
 GET /api/conversations 200 in 50ms (compile: 13ms, render: 37ms)
 GET /api/notifications 200 in 51ms (compile: 23ms, render: 28ms)
 GET /api/conversations 200 in 45ms (compile: 4ms, render: 41ms)
 GET /api/employees 200 in 16ms (compile: 3ms, render: 13ms)
 POST /api/auth/login 200 in 1509ms (compile: 1391ms, render: 118ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket -d3RaRJ1fMRkOmfSAAAr
 GET /dashboard 200 in 3.1s (compile: 3.0s, render: 114ms)
 GET /dashboard 200 in 40ms (compile: 19ms, render: 21ms)
 GET /api/notifications 200 in 120ms (compile: 43ms, render: 77ms)
 GET /api/conversations 200 in 143ms (compile: 110ms, render: 33ms)
 GET /api/notifications 200 in 34ms (compile: 12ms, render: 22ms)
 GET /api/requests 200 in 158ms (compile: 43ms, render: 115ms)
 GET /api/requests 200 in 158ms (compile: 40ms, render: 118ms)
 GET /api/conversations 200 in 41ms (compile: 16ms, render: 25ms)
 GET /api/requests?view=pending 200 in 35ms (compile: 6ms, render: 30ms)
 GET /api/requests?view=pending 200 in 39ms (compile: 6ms, render: 32ms)
 GET /dashboard/my-approvals?requestId=6de83877-feb1-43c7-b73d-04b9ac16ba87 200 in 2.2s (compile: 2.1s, render: 81ms)
 GET /api/requests?view=pending 200 in 106ms (compile: 62ms, render: 45ms)
 GET /api/requests?view=pending 200 in 108ms (compile: 60ms, render: 48ms)
 GET /api/notifications 200 in 45ms (compile: 8ms, render: 36ms)
 GET /api/notifications 200 in 44ms (compile: 5ms, render: 39ms)
 GET /api/conversations 200 in 47ms (compile: 24ms, render: 24ms)
 GET /api/conversations 200 in 48ms (compile: 22ms, render: 26ms)
 POST /api/requests/6de83877-feb1-43c7-b73d-04b9ac16ba87/action 200 in 2.3s (compile: 2.3s, render: 52ms)
 GET /dashboard/team-requests 200 in 1785ms (compile: 1713ms, render: 72ms)
 GET /api/requests?view=history 200 in 97ms (compile: 42ms, render: 55ms)
 GET /api/requests?view=history 200 in 115ms (compile: 43ms, render: 72ms)
 GET /dashboard/my-approvals 200 in 39ms (compile: 20ms, render: 20ms)
 GET /api/requests?view=pending 200 in 35ms (compile: 5ms, render: 31ms)
 GET /api/requests?view=pending 200 in 36ms (compile: 4ms, render: 32ms)
 GET /api/notifications 200 in 35ms (compile: 7ms, render: 27ms)
 GET /api/conversations 200 in 41ms (compile: 18ms, render: 24ms)
 GET /api/notifications 200 in 22ms (compile: 3ms, render: 20ms)
 GET /api/notifications 200 in 26ms (compile: 3ms, render: 22ms)
 GET /api/conversations 200 in 27ms (compile: 9ms, render: 17ms)
 GET /api/conversations 200 in 29ms (compile: 10ms, render: 19ms)
 GET /dashboard 200 in 57ms (compile: 30ms, render: 27ms)
 GET /api/requests 200 in 33ms (compile: 8ms, render: 25ms)
 GET /api/requests 200 in 38ms (compile: 7ms, render: 31ms)
 GET /api/requests 200 in 27ms (compile: 4ms, render: 23ms)
 GET /api/requests 200 in 22ms (compile: 5ms, render: 17ms)
 GET /dashboard/new-request 200 in 1468ms (compile: 1409ms, render: 59ms)
 GET /api/requests 200 in 97ms (compile: 60ms, render: 36ms)
 GET /api/requests 200 in 96ms (compile: 56ms, render: 40ms)
 GET /api/employees/profile 200 in 1590ms (compile: 1566ms, render: 24ms)
 GET /api/employees/profile 200 in 1598ms (compile: 1572ms, render: 26ms)
 GET /api/conversations 200 in 42ms (compile: 26ms, render: 16ms)
 GET /api/notifications 200 in 47ms (compile: 12ms, render: 35ms)
 DELETE /api/notifications 200 in 24ms (compile: 3ms, render: 22ms)
 GET /api/notifications 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/conversations 200 in 23ms (compile: 8ms, render: 16ms)
 GET /api/notifications 200 in 15ms (compile: 1743µs, render: 14ms)
 GET /api/conversations 200 in 14ms (compile: 1940µs, render: 12ms)
 GET /api/notifications 200 in 15ms (compile: 2ms, render: 13ms)
 GET /api/conversations 200 in 19ms (compile: 7ms, render: 13ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/conversations 200 in 21ms (compile: 7ms, render: 14ms)
 GET /api/notifications 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/conversations 200 in 18ms (compile: 4ms, render: 14ms)
 GET /api/conversations 200 in 14ms (compile: 2ms, render: 12ms)
 GET /api/notifications 200 in 16ms (compile: 7ms, render: 9ms)
 GET /api/notifications 200 in 22ms (compile: 4ms, render: 18ms)
 GET /api/conversations 200 in 26ms (compile: 10ms, render: 16ms)
 GET /api/notifications 200 in 13ms (compile: 2ms, render: 11ms)
 GET /api/conversations 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/notifications 200 in 12ms (compile: 2ms, render: 10ms)
 GET /api/conversations 200 in 15ms (compile: 5ms, render: 10ms)
 GET /api/notifications 200 in 19ms (compile: 2ms, render: 17ms)
 GET /api/conversations 200 in 21ms (compile: 7ms, render: 13ms)
 GET /api/notifications 200 in 17ms (compile: 3ms, render: 14ms)
 GET /api/conversations 200 in 17ms (compile: 3ms, render: 14ms)
 GET /api/notifications 200 in 12ms (compile: 1878µs, render: 10ms)
 GET /api/conversations 200 in 25ms (compile: 4ms, render: 21ms)
 GET /api/notifications 200 in 15ms (compile: 1961µs, render: 13ms)
 GET /api/conversations 200 in 18ms (compile: 4ms, render: 13ms)
 POST /api/requests 200 in 61ms (compile: 14ms, render: 46ms)
 GET /dashboard/my-requests 200 in 93ms (compile: 51ms, render: 43ms)
 GET /api/requests 200 in 30ms (compile: 7ms, render: 23ms)
 GET /api/requests 200 in 35ms (compile: 9ms, render: 26ms)
 GET /api/notifications 200 in 18ms (compile: 3ms, render: 15ms)
 GET /api/conversations 200 in 15ms (compile: 3ms, render: 12ms)
 GET /api/notifications 200 in 16ms (compile: 3ms, render: 13ms)
 GET /api/conversations 200 in 20ms (compile: 7ms, render: 13ms)
 GET /dashboard/new-request 200 in 40ms (compile: 19ms, render: 21ms)
 GET /api/employees/profile 200 in 40ms (compile: 10ms, render: 31ms)
 GET /api/requests 200 in 37ms (compile: 16ms, render: 21ms)
 GET /api/employees/profile 200 in 30ms (compile: 15ms, render: 14ms)
 GET /api/requests 200 in 30ms (compile: 4ms, render: 26ms)
 GET /api/notifications 200 in 14ms (compile: 1969µs, render: 12ms)
 GET /api/conversations 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/notifications 200 in 13ms (compile: 1810µs, render: 11ms)
 GET /api/conversations 200 in 17ms (compile: 4ms, render: 13ms)
 POST /api/requests 200 in 51ms (compile: 2ms, render: 49ms)
 GET /dashboard/my-requests 200 in 26ms (compile: 6ms, render: 20ms)
 GET /api/requests 200 in 38ms (compile: 10ms, render: 29ms)
 GET /api/requests 200 in 38ms (compile: 8ms, render: 31ms)
 GET /api/notifications 200 in 14ms (compile: 3ms, render: 11ms)
 GET /api/conversations 200 in 18ms (compile: 5ms, render: 12ms)
 GET /api/notifications 200 in 17ms (compile: 3ms, render: 13ms)
 GET /api/conversations 200 in 20ms (compile: 7ms, render: 14ms)
 GET /api/notifications 200 in 54ms (compile: 9ms, render: 45ms)
 GET /api/conversations 200 in 54ms (compile: 14ms, render: 40ms)
 GET /dashboard/team-requests 200 in 40ms (compile: 18ms, render: 23ms)
 GET /api/requests?view=history 200 in 28ms (compile: 5ms, render: 23ms)
 GET /api/requests?view=history 200 in 29ms (compile: 4ms, render: 25ms)
 GET /dashboard/my-approvals 200 in 46ms (compile: 25ms, render: 21ms)
 GET /api/requests?view=pending 200 in 30ms (compile: 5ms, render: 24ms)
 GET /api/requests?view=pending 200 in 31ms (compile: 5ms, render: 27ms)
 GET /api/notifications 200 in 19ms (compile: 4ms, render: 15ms)
 GET /api/conversations 200 in 21ms (compile: 9ms, render: 12ms)
 POST /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c/action 200 in 78ms (compile: 35ms, render: 43ms)
 GET /api/notifications 200 in 24ms (compile: 5ms, render: 19ms)
 GET /api/conversations 200 in 27ms (compile: 10ms, render: 18ms)
 GET /api/conversations 200 in 32ms (compile: 12ms, render: 20ms)
 GET /api/notifications 200 in 40ms (compile: 2ms, render: 37ms)
 GET /dashboard/approvals 200 in 3.1s (compile: 3.0s, render: 69ms)
 GET /dashboard/my-approvals 200 in 126ms (compile: 45ms, render: 81ms)
 GET /dashboard/my-requests 200 in 127ms (compile: 88ms, render: 39ms)
 GET /dashboard/approvals 200 in 47ms (compile: 15ms, render: 32ms)
 GET /api/requests?view=pending 200 in 83ms (compile: 49ms, render: 34ms)
 GET /api/requests?view=rh-pending 200 in 31ms (compile: 5ms, render: 26ms)
 GET /api/requests?view=rh-pending 200 in 49ms (compile: 4ms, render: 45ms)
 GET /api/notifications 200 in 29ms (compile: 8ms, render: 21ms)
 GET /api/conversations 200 in 31ms (compile: 19ms, render: 13ms)
 GET /api/notifications 200 in 14ms (compile: 3ms, render: 11ms)
 GET /api/conversations 200 in 15ms (compile: 3ms, render: 12ms)
 POST /api/requests/6de83877-feb1-43c7-b73d-04b9ac16ba87/action 200 in 84ms (compile: 31ms, render: 53ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/conversations 200 in 25ms (compile: 8ms, render: 17ms)
 GET /dashboard/users 200 in 45ms (compile: 28ms, render: 17ms)
 GET /api/skills?type=TECHNICAL 200 in 2.5s (compile: 2.4s, render: 46ms)
 GET /api/employees 200 in 2.5s (compile: 2.4s, render: 48ms)
 GET /api/skills?type=TECHNICAL 200 in 2.5s (compile: 2.4s, render: 60ms)
 GET /api/employees 200 in 22ms (compile: 3ms, render: 19ms)
○ Compiling /dashboard/skills ...
 GET /api/conversations 200 in 4.1s (compile: 4.0s, render: 86ms)
 GET /api/notifications 200 in 4.1s (compile: 4.0s, render: 91ms)
 GET /dashboard/skills 200 in 5.4s (compile: 5.3s, render: 97ms)
 GET /dashboard/my-requests 200 in 157ms (compile: 94ms, render: 63ms)
 GET /dashboard/my-approvals 200 in 161ms (compile: 46ms, render: 115ms)
 GET /dashboard/skills 200 in 152ms (compile: 113ms, render: 39ms)
 GET /api/requests?view=pending 200 in 89ms (compile: 37ms, render: 52ms)
 GET /api/notifications 200 in 78ms (compile: 19ms, render: 58ms)
 GET /api/conversations 200 in 78ms (compile: 16ms, render: 62ms)
 GET /api/skills?type=TECHNICAL 200 in 80ms (compile: 48ms, render: 32ms)
 GET /api/skills?includeInactive=true 200 in 83ms (compile: 47ms, render: 36ms)
 GET /api/conversations 200 in 2.1s (compile: 2.1s, render: 45ms)
 GET /api/skills?type=TECHNICAL 200 in 2.4s (compile: 2.4s, render: 50ms)
 GET /api/skills?includeInactive=true 200 in 2.4s (compile: 2.4s, render: 52ms)
 GET /api/skills/employees 200 in 2.5s (compile: 2.5s, render: 55ms)
 GET /api/skills/employees 200 in 2.5s (compile: 2.5s, render: 59ms)
 GET /api/notifications 200 in 2.2s (compile: 2.1s, render: 61ms)
 GET /dashboard/approvals 200 in 85ms (compile: 45ms, render: 40ms)
 GET /api/requests?view=rh-pending 200 in 37ms (compile: 12ms, render: 25ms)
 GET /api/requests?view=rh-pending 200 in 39ms (compile: 11ms, render: 27ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket yBt3KX70pBummaBCAAAo
 GET /dashboard/approvals 200 in 453ms (compile: 6ms, render: 447ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket -d3RaRJ1fMRkOmfSAAAr
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket pytA00z0Y4n9g4yZAAAp
 GET /dashboard/my-approvals 200 in 180ms (compile: 32ms, render: 148ms)
 GET /dashboard/my-requests 200 in 185ms (compile: 27ms, render: 158ms)
 GET /api/auth/me 200 in 1853ms (compile: 1825ms, render: 27ms)
 GET /api/notifications 200 in 23ms (compile: 9ms, render: 15ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket yRPnwJ-oaCiH2zkcAAAt
 GET /api/conversations 200 in 82ms (compile: 22ms, render: 60ms)
 GET /api/requests?view=rh-pending 200 in 83ms (compile: 47ms, render: 36ms)
 GET /api/requests?view=rh-pending 200 in 74ms (compile: 33ms, render: 41ms)
 GET /api/notifications 200 in 78ms (compile: 56ms, render: 22ms)
 GET /api/conversations 200 in 17ms (compile: 3ms, render: 14ms)
 GET /api/auth/me 200 in 43ms (compile: 14ms, render: 29ms)
 GET /api/auth/me 200 in 44ms (compile: 12ms, render: 32ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket J_PFII2iq2v1LNSWAAAw
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket CHZ6Vq32fQpN1YjKAAAx
 GET /api/notifications 200 in 71ms (compile: 14ms, render: 57ms)
 GET /api/notifications 200 in 69ms (compile: 9ms, render: 59ms)
 GET /api/conversations 200 in 80ms (compile: 22ms, render: 58ms)
 GET /api/conversations 200 in 83ms (compile: 23ms, render: 60ms)
 GET /api/requests 200 in 89ms (compile: 34ms, render: 55ms)
 GET /api/requests 200 in 92ms (compile: 34ms, render: 58ms)
 GET /api/requests?view=pending 200 in 96ms (compile: 34ms, render: 62ms)
 GET /api/requests?view=pending 200 in 99ms (compile: 35ms, render: 64ms)
 GET /api/notifications 200 in 43ms (compile: 19ms, render: 24ms)
 GET /api/notifications 200 in 35ms (compile: 10ms, render: 25ms)
 GET /api/conversations 200 in 35ms (compile: 15ms, render: 20ms)
 GET /api/conversations 200 in 38ms (compile: 16ms, render: 22ms)
 GET /api/notifications 200 in 18ms (compile: 2ms, render: 16ms)
 GET /api/conversations 200 in 23ms (compile: 8ms, render: 15ms)
 GET /api/notifications 200 in 36ms (compile: 7ms, render: 28ms)
 GET /api/notifications 200 in 35ms (compile: 3ms, render: 33ms)
 GET /api/conversations 200 in 41ms (compile: 18ms, render: 23ms)
 GET /api/conversations 200 in 39ms (compile: 14ms, render: 25ms)
 GET /api/notifications 200 in 27ms (compile: 6ms, render: 21ms)
 GET /api/conversations 200 in 29ms (compile: 11ms, render: 17ms)
 GET /api/conversations 200 in 22ms (compile: 5ms, render: 17ms)
 GET /api/notifications 200 in 24ms (compile: 8ms, render: 15ms)
 GET /api/conversations 200 in 29ms (compile: 10ms, render: 20ms)
 GET /api/notifications 200 in 33ms (compile: 18ms, render: 15ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 17ms)
 GET /api/conversations 200 in 24ms (compile: 9ms, render: 15ms)
 GET /api/conversations 200 in 23ms (compile: 5ms, render: 18ms)
 GET /api/notifications 200 in 24ms (compile: 9ms, render: 15ms)
 GET /api/notifications 200 in 26ms (compile: 11ms, render: 15ms)
 GET /api/conversations 200 in 30ms (compile: 15ms, render: 15ms)
 GET /api/notifications 200 in 17ms (compile: 4ms, render: 13ms)
 GET /api/conversations 200 in 20ms (compile: 8ms, render: 12ms)
 GET /api/notifications 200 in 34ms (compile: 5ms, render: 29ms)
 GET /api/conversations 200 in 35ms (compile: 8ms, render: 26ms)
 GET /api/notifications 200 in 22ms (compile: 5ms, render: 17ms)
 GET /api/conversations 200 in 23ms (compile: 9ms, render: 14ms)
 GET /api/notifications 200 in 67ms (compile: 14ms, render: 53ms)
 GET /api/conversations 200 in 86ms (compile: 39ms, render: 47ms)
 GET /api/notifications 200 in 40ms (compile: 13ms, render: 28ms)
 GET /api/notifications 200 in 38ms (compile: 7ms, render: 31ms)
 GET /api/conversations 200 in 43ms (compile: 23ms, render: 20ms)
 GET /api/conversations 200 in 41ms (compile: 19ms, render: 23ms)
 GET /api/notifications 200 in 16ms (compile: 3ms, render: 13ms)
 GET /api/conversations 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/conversations 200 in 27ms (compile: 7ms, render: 20ms)
 GET /api/notifications 200 in 29ms (compile: 14ms, render: 15ms)
 GET /api/conversations 200 in 25ms (compile: 1449µs, render: 23ms)
 GET /api/notifications 200 in 28ms (compile: 9ms, render: 18ms)
 GET /api/requests?view=pending 200 in 3.0s (compile: 2.7s, render: 267ms)
 GET /dashboard/approvals 200 in 252ms (compile: 176ms, render: 76ms)
 GET /dashboard/my-approvals 200 in 255ms (compile: 95ms, render: 160ms)
 GET /dashboard/my-requests 200 in 255ms (compile: 220ms, render: 35ms)
 GET /api/requests?view=rh-pending 200 in 34ms (compile: 3ms, render: 31ms)
 GET /api/requests?view=pending 200 in 22ms (compile: 5ms, render: 16ms)
 GET /api/notifications 200 in 37ms (compile: 9ms, render: 28ms)
 GET /api/conversations 200 in 39ms (compile: 17ms, render: 22ms)
 GET /api/notifications 200 in 17ms (compile: 1922µs, render: 15ms)
 GET /api/conversations 200 in 23ms (compile: 6ms, render: 17ms)
 GET /api/requests?view=rh-pending 200 in 1769ms (compile: 1743ms, render: 27ms)
 GET /dashboard/my-approvals 200 in 209ms (compile: 63ms, render: 146ms)
 GET /dashboard/approvals 200 in 215ms (compile: 144ms, render: 72ms)
 GET /dashboard/my-requests 200 in 217ms (compile: 185ms, render: 32ms)
 GET /api/requests?view=pending 200 in 37ms (compile: 4ms, render: 33ms)
 GET /api/requests?view=rh-pending 200 in 30ms (compile: 11ms, render: 19ms)
 GET /api/notifications 200 in 25ms (compile: 6ms, render: 19ms)
 GET /api/conversations 200 in 44ms (compile: 15ms, render: 30ms)
 GET /dashboard/my-approvals 200 in 198ms (compile: 72ms, render: 126ms)
 GET /dashboard/my-requests 200 in 198ms (compile: 132ms, render: 66ms)
 GET /dashboard/approvals 200 in 199ms (compile: 167ms, render: 33ms)
 GET /api/requests?view=pending 200 in 99ms (compile: 37ms, render: 62ms)
 GET /api/requests?view=rh-pending 200 in 62ms (compile: 15ms, render: 47ms)
 GET /dashboard/my-approvals 200 in 205ms (compile: 70ms, render: 134ms)
 GET /dashboard/approvals 200 in 205ms (compile: 132ms, render: 73ms)
 GET /dashboard/my-requests 200 in 206ms (compile: 176ms, render: 30ms)
 GET /api/requests?view=pending 200 in 93ms (compile: 48ms, render: 45ms)
 GET /api/requests?view=rh-pending 200 in 35ms (compile: 10ms, render: 25ms)
 GET /api/notifications 200 in 33ms (compile: 9ms, render: 24ms)
 GET /api/conversations 200 in 36ms (compile: 18ms, render: 18ms)
 GET /api/notifications 200 in 17ms (compile: 1710µs, render: 15ms)
 GET /api/conversations 200 in 23ms (compile: 6ms, render: 17ms)
 GET /api/notifications 200 in 29ms (compile: 8ms, render: 21ms)
 GET /api/conversations 200 in 30ms (compile: 14ms, render: 16ms)
 GET /api/notifications 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/conversations 200 in 23ms (compile: 8ms, render: 15ms)
 GET /api/notifications 200 in 24ms (compile: 4ms, render: 20ms)
 GET /api/conversations 200 in 38ms (compile: 10ms, render: 28ms)
 GET /api/conversations 200 in 44ms (compile: 5ms, render: 39ms)
 GET /api/conversations 200 in 44ms (compile: 3ms, render: 41ms)
 GET /api/notifications 200 in 65ms (compile: 16ms, render: 50ms)
 GET /api/notifications 200 in 68ms (compile: 15ms, render: 53ms)
 GET /api/conversations 200 in 29ms (compile: 1599µs, render: 27ms)
 GET /api/notifications 200 in 32ms (compile: 9ms, render: 23ms)
 GET /api/notifications 200 in 40ms (compile: 14ms, render: 26ms)
 GET /api/notifications 200 in 41ms (compile: 12ms, render: 29ms)
 GET /api/conversations 200 in 43ms (compile: 23ms, render: 20ms)
 GET /api/conversations 200 in 47ms (compile: 24ms, render: 22ms)
 GET /api/notifications 200 in 31ms (compile: 2ms, render: 29ms)
 GET /api/conversations 200 in 35ms (compile: 9ms, render: 25ms)
 GET /api/notifications 200 in 36ms (compile: 13ms, render: 23ms)
 GET /api/notifications 200 in 38ms (compile: 11ms, render: 27ms)
 GET /api/conversations 200 in 38ms (compile: 18ms, render: 20ms)
 GET /api/conversations 200 in 41ms (compile: 19ms, render: 22ms)
 GET /api/notifications 200 in 23ms (compile: 3ms, render: 19ms)
 GET /api/conversations 200 in 49ms (compile: 9ms, render: 40ms)
 GET /api/notifications 200 in 35ms (compile: 7ms, render: 28ms)
 GET /api/notifications 200 in 36ms (compile: 6ms, render: 30ms)
 GET /api/conversations 200 in 37ms (compile: 14ms, render: 23ms)
 GET /api/conversations 200 in 40ms (compile: 14ms, render: 25ms)
 GET /api/notifications 200 in 42ms (compile: 6ms, render: 36ms)
 GET /api/notifications 200 in 49ms (compile: 10ms, render: 39ms)
 GET /api/notifications 200 in 64ms (compile: 11ms, render: 53ms)
 GET /api/conversations 200 in 66ms (compile: 24ms, render: 42ms)
 GET /api/conversations 200 in 63ms (compile: 19ms, render: 44ms)
 GET /api/conversations 200 in 69ms (compile: 22ms, render: 46ms)
 GET /api/notifications 200 in 36ms (compile: 4ms, render: 32ms)
 GET /api/notifications 200 in 46ms (compile: 10ms, render: 36ms)
 GET /api/notifications 200 in 44ms (compile: 6ms, render: 38ms)
 GET /api/conversations 200 in 45ms (compile: 18ms, render: 26ms)
 GET /api/conversations 200 in 46ms (compile: 17ms, render: 28ms)
 GET /api/conversations 200 in 53ms (compile: 22ms, render: 30ms)
 GET /api/notifications 200 in 45ms (compile: 15ms, render: 30ms)
 GET /api/notifications 200 in 49ms (compile: 6ms, render: 43ms)
 GET /api/notifications 200 in 50ms (compile: 5ms, render: 45ms)
 GET /api/conversations 200 in 60ms (compile: 27ms, render: 33ms)
 GET /api/conversations 200 in 62ms (compile: 20ms, render: 41ms)
 GET /api/conversations 200 in 39ms (compile: 27ms, render: 12ms)
 GET /api/notifications 200 in 54ms (compile: 3ms, render: 50ms)
 GET /api/conversations 200 in 55ms (compile: 12ms, render: 43ms)
 GET /api/notifications 200 in 37ms (compile: 8ms, render: 29ms)
 GET /api/notifications 200 in 39ms (compile: 7ms, render: 32ms)
 GET /api/conversations 200 in 42ms (compile: 16ms, render: 26ms)
